Level_Code,University,City,Course,Faculty,Int_Fees,Local_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_2,Prerequisite_3,Prerequisite_1_grade,Prerequisite_2_grade,Prerequisite_3_grade,Website,Course_Lang,Availability,Description,Career_Outcomes,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks
DPG,University of Technology Sydney,Sydney,Juris Doctor,Law,,,AUD,year,3,Years,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/juris-doctor,English,,"The UTS Juris Doctor is an internationally recognised graduate-entry qualification for non-law graduates. As an Australian Qualifications Framework Level 9 master's qualification, this course meets the academic requirements for admission as a lawyer in NSW for graduates who have successfully completed a first degree.",,Australia,no,yes,no,yes,,
DPG,University of Technology Sydney,Sydney,Juris Doctor Graduate Certificate in Professional Legal Practice,Engineering,,,AUD,year,3,Years,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/juris-doctor-graduate-certificate-professional-legal-practice,English,,"This course is the only integrated law and Practical Legal Training (PLT) degree in Sydney, and meets both the academic and practical requirements for admission to practise law in NSW. Like the standard Juris Doctor, this course is an Australian Qualifications Framework Level 9 master's degree that builds knowledge and experience in fundamental legal theory.",,Australia,no,yes,no,yes,,
DPG,University of Technology Sydney,Sydney,Juris Doctor Graduate Certificate in Trade Mark Law and Practice,Business & Commerce & Finance & Accounting,,,AUD,year,3,Years,yes,no,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/juris-doctor-graduate-certificate-trade-mark-law-and-practice,English,,"UTS has established expertise and a reputation for providing courses relevant to the needs of the patent and trade marks professions. This course reflects the range of topics required for registration as a trade marks attorney in Australia under the relevant regulations. The Juris Doctor (JD) is a graduate law degree that builds on the established reputation of UTS: Law to provide high-calibre, graduate-level education in the theory and practice of the law. It is specifically designed for graduates of disciplines other than law.",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Laws,Law,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-laws,English,,"This course gives students the opportunity to build specialist legal skills in their area of professional practice, as well as theoretical and practical research capabilities as they relate to the study of the law.",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Online,Master of Intellectual Property,Business & Commerce & Finance & Accounting,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-intellectual-property,English,,"UTS has established expertise in and a reputation for providing courses relevant to the needs of the patent and trade mark professions. The UTS Master of Intellectual Property is the first course at an Australian university that fulfils the entire educational requirements for registration as a registered Trans-Tasman patent attorney in Australia and New Zealand under the Trans-Tasman IP Attorneys Board, as well as registration as an Australian trade marks attorney.",,Australia,no,no,yes,no,,
PG,University of Technology Sydney,Sydney,Master of Legal Studies,Law,,,AUD,year,2,Years,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-legal-studies,English,,This course gives non-law graduates an understanding of the legal and regulatory frameworks of the fields in which they work.,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Professional Engineering,Engineering,,,AUD,year,2,Years,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-professional-engineering,English,,"This course provides an opportunity at master's level for technical specialists and professional engineers who have completed either a three-year Bachelor of Technology or a four-year Bachelor of Engineering to graduate with an Engineers Australia-accredited, professional engineering qualification. The course enables students to deepen knowledge and expertise in their field of specialisation to be ready to practise in engineering.",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Advanced Master of Business Administration,Business & Commerce & Finance & Accounting,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/advanced-master-business-administration,English,,"The UTS Advanced MBA is a one-year program, co-developed, co-designed and co-delivered with industry partners from a range of sectors and organisations. It focuses on the development of the future of work skills: problem solving, critical thinking, digital literacy, communication, critical analysis, collaboration, and leadership.",,Australia,no,no,no,no,,
PG,University of Technology Sydney,Sydney,Master of Business Administration,Business & Commerce & Finance & Accounting,,,AUD,year,2,Years,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-business-administration,English,,"The UTS MBA is designed for early-career professionals seeking to either extend their knowledge and capabilities into managerial roles or to change careers into a new field of business. The flexible 16-subject program features a core of six subjects that introduce students to key managerial and business concepts, with the ten remaining subjects allowing a choice of major, sub-majors and or electives. All MBA subjects are approved by an industry board that insists on 'relevance to workplace' as a pre-eminent subject design principle. The MBA provides knowledge and skills that are essential for superior management performance.",,Australia,no,no,no,no,,
PG,University of Technology Sydney,Sydney,Master of Engineering,Engineering,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-engineering,English,,This course provides an opportunity at master's level for professional engineers to deepen the knowledge and skills gained in their undergraduate studies while expanding their managerial and professional engineering knowledge.,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Management,Business & Commerce & Finance & Accounting,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-management,English,,"The Master of Management enables students to develop an enterprise-wide view of organisations embedded in a global society, integrating views from back-office/shop-floor to boardroom to town-hall meetings. Such a view is deemed essential to prizing the work, people, places and processes needed in a publicly scrutinized global business environment. Gain the knowledge, skills and conceptual frameworks to enable you to identify, question and, through deliberative processes, respond effectively to the complex and demanding issues. Public expectations of post-graduate managers are necessarily high in being prepared to make, defend and be morally accountable for their judgements impacting on people, communities and ecosystems.",,Australia,no,no,no,no,,
PG,University of Technology Sydney,Sydney,Master of Management (Extension),Business & Commerce & Finance & Accounting,,,AUD,year,2,Years,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-management-extension,English,,"The Master of Management enables students to develop an enterprise-wide view of organisations embedded in a global society, integrating views from back-office/shop-floor to boardroom to town-hall meetings. Such a view is deemed essential to prizing the work, people, places and processes needed in a publicly scrutinized global business environment. Students gain the knowledge, skills and conceptual frameworks to enable them to identify, question, and through deliberative processes, respond effectively to these complex and demanding issues. Public expectations of post-graduate managers are high when it comes to being prepared to make, defend and be morally accountable for their judgements impacting on people, communities and ecosystems.",,Australia,no,no,no,no,,
PG,University of Technology Sydney,Sydney,Master of Engineering (Advanced),Engineering,,,AUD,year,2,Years,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-engineering-advanced,English,,"This course provides an opportunity at master's level for professional engineers to explore specific aspects of engineering in depth by undertaking a substantial research study in their field of specialisation. Students undertake at least 48 credit points of coursework and a research project of 24, 36, or 48 credit points under the supervision of a member of academic staff.",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Engineering (Extension),Engineering,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-engineering-extension,English,,This course provides an opportunity at master's level for professional engineers to extend in depth and breadth the knowledge and skills gained in their undergraduate studies. The course is an extension of the traditional Master of Engineering (C04271) in that it also includes a sub-major in one of the fields offered as majors.,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Forensic Science,Law,,,AUD,year,18,Months,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-forensic-science,English,,The Master of Forensic Science prepares students for professional and specialist work in the discipline of forensic science and is designed for professional scientists wishing to update their industry-related skills for career advancement and students considering a research degree.,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Forensic Science (Extension),Law,,,AUD,year,2,Years,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-forensic-science-extension,English,,The Master of Forensic Science (Extension) prepares students for professional and specialist work in the discipline of forensic science and is designed for professional scientists wishing to update and broaden their scientific and professional skillset with managerial/business acumen or research experience.,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Philosophy in Medical Biotechnology,Humanities and Social Science,,,AUD,year,2,Years,yes,no,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-philosophy-medical-biotechnology,English,,The Master of Phillosophy in Medical Biotechnology provides students with a unique opportunity to undertake original research and gain in-depth knowledge in their particular scientific field. Students have access to staff that are leading researchers and experts in their field. Undertaking this course allows students to explore their research potential and develop research skills. This course is designed to provide a scholarship pathway to the PhD program.,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Professional Practice,Engineering,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-professional-practice,English,,Become an agile leader in complexity,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Technology,Computer Science & Information Technology,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-technology,English,,Gain skills to innovate and lead,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Animation and Visualisation,Humanities and Social Science,,,AUD,year,1,Year,yes,no,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-animation-and-visualisation,English,,"The Master of Animation and Visualisation has been developed in partnership with the industry-leading digital animation studio Animal Logic and is offered through the UTS Animal Logic Academy. The course develops creative professional practice, conceptual skills and technical dexterity in animation and visualisation production. Under the guidance and mentorship of practitioners and leaders from the industry, learning is modelled on real-world production work structures in a custom-built digital production studio, engineered to the highest industry standards with tools and technologies that are leading the animation and visualisation industries into the future.",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Online,Master of High Performance Sport,Creative Arts & Design & Music,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-high-performance-sport,English,,"The Master in High Performance Sport is designed for students from diverse backgrounds and delivered using flexible learning methods suitable for working professionals, domestic and international students. The course structure enables full-time or part-time study where students can enter or exit at a Graduate Certificate (4 subjects), Graduate Diploma (8 subjects) or Master’s (12 subjects) level. This nested course structure provides a solid grounding of the knowledge and skills required in a variety of high performance sport careers whilst offering the opportunity to advance and tailor knowledge and skills development at an advanced level.",,Australia,yes,no,no,no,,
PG,University of Technology Sydney,Sydney,Master of Information Systems,Computer Science & Information Technology,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-information-systems,English,,"The Master of Information Systems (MIS) is a postgraduate coursework offering aimed at meeting emerging demands for a new generation of technology professionals ready to deal with the challenges of complex systems. The offering focuses on the communication and computing infrastructure of enterprises and public organisations as they grapple with addressing contemporary socio-environmental challenges, and in creating a sustainable society. Students study information systems management, processes and models, data analytics, planning and decision-making and knowledge management.",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Information Systems (Advanced),Computer Science & Information Technology,,,AUD,year,2,Years,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-information-systems-advanced,English,,"The Master of Information Systems (Advanced) is a postgraduate coursework offering aimed at meeting emerging demands for a new generation of technology professionals ready to deal with the challenges of complex systems. The offering will focus on the communication and computing infrastructure of enterprises and public organisations as they grapple with addressing contemporary socio-environmental challenges, and in creating a sustainable society. Students will study information systems management, processes and models, data analytics, planning and decision-making and knowledge management.",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Information Systems (Extension),Computer Science & Information Technology,,,AUD,year,2,Years,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-information-systems-extension,English,,"The Master of Information Systems (Extension) is a postgraduate coursework offering aimed at meeting emerging demands for a new generation of technology professionals ready to deal with the challenges of complex systems. The offering will focus on the communication and computing infrastructure of enterprises and public organisations as they grapple with addressing contemporary socio-environmental challenges, and in creating a sustainable society. Students will study information systems management, processes and models, data analytics, planning and decision-making and knowledge management.",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Medical Biotechnology (Extension),Computer Science & Information Technology,,,AUD,year,2,Years,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-medical-biotechnology-extension,English,,"The Master of Medical Biotechnology (Extension) is for two distinct groups of students, namely the professional scientists wishing to update their industry-related skills for career advancement and students considering a research degree.",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Philosophy in Forensic Science,Humanities and Social Science,,,AUD,year,2,Years,yes,no,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-philosophy-forensic-science,English,,The Master of Philosophy in Forensic Science provides students with a unique opportunity to undertake original research and gain in-depth knowledge in their chosen area of forensic science. Students have access to staff that are leading researchers and experts in their field. Undertaking this course allows students to explore their research potential and develop research skills. It is designed to provide a scholarship pathway to the PhD program.,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Philosophy in Science,Humanities and Social Science,,,AUD,year,2,Years,yes,no,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-philosophy-science,English,,The Master of Philosophy in Science provides students with a unique opportunity to undertake original research and gain in-depth knowledge in their particular scientific field. Students have access to staff that are leading researchers and experts in their field. Undertaking this course allows students to explore their research potential and develop research skills. This course is designed to provide a scholarship pathway to the PhD program.,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Master of Science (Extension),Science and Health Science,,,AUD,year,2,Years,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-science-extension,English,,"The Master of Science (Extension) aims to renew and broaden students' scientific and industry experience with managerial and business acumen. It provides students with numerous opportunities by value-adding to their existing specialisations and bringing them up to speed on knowledge and technologies, or by expanding into different majors of interest to acquire professional and management skills.",,Australia,no,yes,no,yes,,
DPG,University of Technology Sydney,Sydney,Juris Doctor Master of Intellectual Property,Business & Commerce & Finance & Accounting,,,AUD,year,3,Years,yes,no,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/juris-doctor-master-intellectual-property,English,,UTS has established expertise in and a reputation for providing courses relevant to the needs of the patent and trade mark professions. The UTS Juris Doctor Master of Intellectual Property is the first at an Australian university that fulfils the entire educational requirements for registration as a registered trade marks attorney and patent attorney in Australia under the relevant regulations.,,Australia,no,yes,no,yes,,
