Level_Code,University,City,Course,Faculty,Int_Fees,Local_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_2,Prerequisite_3,Prerequisite_1_grade,Prerequisite_2_grade,Prerequisite_3_grade,Website,Course_Lang,Availability,Description,Career_Outcomes,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks
DPG,University of Technology Sydney,Sydney,Juris Doctor Master of Business Administration,Business & Commerce & Finance & Accounting,,,AUD,year,4,Years,yes,no,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/juris-doctor-master-business-administration,English,,The Juris Doctor Master of Business Administration gives students exposure to theoretical learning and professional practice in the disciplines of law and business. It is an Australian Qualifications Framework Level 9 master's qualification that provides an alternative pathway to a legal career for graduates of disciplines other than law.,,Australia,no,no,no,no,,
PG,University of Technology Sydney,Sydney,Master of Engineering Master of Engineering Management,Engineering,,,AUD,year,2,Years,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-engineering-master-engineering-management,English,,"This program allows students to complete the Master of Engineering (ME) and the Master of Engineering Management (MEM) in two years of full-time study. The course follows an integrated approach to professional practice through professional engineering subjects, subjects relating to the major, an independent graduate project (in the area of the major), and a set of electives.",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Graduate Diploma in Australian Law,Law,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-diploma-australian-law,English,,"This course is for qualified lawyers from jurisdictions outside Australia who are seeking admission to practise law in NSW. Based on an assessment by the Legal Profession Admission Board (LPAB) of the Supreme Court of NSW, UTS builds a tailored program of study for each student. Upon successful completion, students meet the academic requirements for admission as a lawyer of the NSW Supreme Court.",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Graduate Diploma in Legal Studies,Law,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-diploma-legal-studies,English,,"This course gives non-law graduates an understanding of the legal and regulatory frameworks of their professional fields. Students come from a wide variety of professional backgrounds, such as insurance, human resources, banking, finance and education, and work in roles where knowledge of the legal landscape is critical to their work.",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Graduate Diploma in Management,Business & Commerce & Finance & Accounting,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-diploma-management,English,,"The Graduate Diploma in Management aims to extend post-graduate student understanding of complexity and uncertainty characterising management contexts. Together with insights, capabilities and skills gained in the Graduate Certificate in Management, students are provided with the opportunity to explore these skills in greater breadth and depth.",,Australia,no,no,no,no,,
PG,University of Technology Sydney,Sydney,Graduate Diploma in Forensic Science,Law,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-diploma-forensic-science,English,,The Graduate Diploma in Forensic Science prepares students for professional and specialist work in the discipline of forensic science and is designed for professional scientists wishing to update their industry-related skills for career advancement.,,Australia,no,no,no,no,,
PG,University of Technology Sydney,Online,Graduate Diploma in High Performance Sport,Creative Arts & Design & Music,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-diploma-high-performance-sport,English,,"The Graduate Diploma in High Performance Sport is designed for students from diverse backgrounds and delivered using flexible learning methods suitable for working professionals, domestic students and international students. The course structure enables full-time or part-time study where students can commence in either Autumn or Spring session to complete eight subjects. This nested course structure provides a solid grounding of the knowledge and skills required in a variety of high performance sport careers whilst offering the opportunity to advance and tailor knowledge and skills development at an advanced level.",,Australia,yes,no,no,no,,
PG,University of Technology Sydney,Online,Graduate Diploma in Migration Law and Practice,Law,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-diploma-migration-law-and-practice,English,,"The Graduate Diploma in Migration Law and Practice develops subject expertise and practical skills in the niche field of migration law. This course is developed by migration experts and is offered entirely online, giving students the flexibility to study when and where they choose. All lectures, tutorials, course materials and assessments are available via a range of web-based technologies and electronic media.",,Australia,no,yes,yes,yes,,
PG,University of Technology Sydney,Online,Graduate Diploma in Intellectual Property,Business & Commerce & Finance & Accounting,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-diploma-intellectual-property,English,,"UTS has established expertise and a reputation for providing courses relevant to the needs of the patent and trade mark professions. The UTS Intellectual Property program is the first at an Australian university that fulfils the entire educational requirements for registration as a registered Trans-Tasman patent attorney in Australia and New Zealand under the Trans-Tasman IP Attorneys Board, as well as registration as an Australian trade marks attorney.",,Australia,no,no,yes,no,,
PG,University of Technology Sydney,Sydney,Graduate Diploma in Professional Practice,Engineering,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-diploma-professional-practice,English,,Become an agile leader in complexity,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Graduate Diploma in Technology,Computer Science & Information Technology,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-diploma-technology,English,,Gain skills to innovate and lead,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Graduate Diploma in Information Systems,Computer Science & Information Technology,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-diploma-information-systems,English,,"The Graduate Diploma in Information Systems is an exit-only program allowing students to gain in-depth knowledge and skills in IS. The program offers practical, hand-on experience aimed at meeting emerging demands for a new generation of technology professionals ready to deal with the challenges of complex systems. ",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Laws,Law,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-laws,English,,"This course gives students the opportunity to build specialist legal skills in their area of professional practice, as well as theoretical and practical research capabilities as they relate to the study of the law. ",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Australian Law,Law,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-australian-law,English,,"This course is for qualified lawyers from common law jurisdictions outside Australia who are seeking admission to practise law in NSW. Students complete 30 credit points of core subjects spanning ethics, property, constitutional and administrative law.",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Legal Studies,Law,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-legal-studies,English,,This course gives non-law graduates an understanding of the legal and regulatory frameworks of their professional fields. ,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Professional Legal Practice,Engineering,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-professional-legal-practice,English,,Practical legal training (PLT) is a mandatory requirement for admission to practise law in NSW and UTS was the first university in Sydney to offer a PLT qualification.,,Australia,no,no,no,no,,
PG,University of Technology Sydney,Online,Graduate Certificate in Trade Mark Law and Practice,Business & Commerce & Finance & Accounting,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-trade-mark-law-and-practice,English,,UTS has established expertise and a reputation for providing courses relevant to the needs of the patent and trade marks professions. The course fulfils the entire educational requirements for registration as an Australian trade marks attorney under the knowledge requirements of the Trans-Tasman IP Attorneys Board.,,Australia,no,no,yes,no,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Information Technology,Computer Science & Information Technology,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-information-technology,English,,This course enables those with an IT or related degree to undertake a specialised sequence of subjects to upskill or study subjects in an area not covered in their previous studies.,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Information Technology Studies,Computer Science & Information Technology,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-information-technology-studies,English,,This course enables those with a non-IT or related degree to undertake an introductory sequence of subjects to upskill or study subjects in an area not covered in their previous studies.,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Online,Graduate Certificate in Intellectual Property,Business & Commerce & Finance & Accounting,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-intellectual-property,English,,"UTS has established expertise and a reputation for providing courses relevant to the needs of the patent and trade mark professions. The UTS Intellectual Property program is the first at an Australian university that fulfils the entire educational requirements for registration as a registered Trans-Tasman patent attorney in Australia and New Zealand under the Trans-Tasman IP Attorneys Board, as well as registration as an Australian trade marks attorney.",,Australia,no,no,yes,no,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Forensic Science,Law,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-forensic-science,English,,"The Graduate Certificate in Forensic Science is suitable for those seeking a scientific qualification to assist them to gain entry into further forensic science studies, as well as for those who are already employed in a scientific field but wish to gain new specialised skills to advance their area of expertise.",,Australia,no,no,no,no,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Management,Business & Commerce & Finance & Accounting,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-management,English,,"The Graduate Certificate in Management introduces students to post-graduate studies toward an enterprise-wide view of organisations embedded in a global society, integrating views that range from back-office/shop-floor to boardroom to town-hall meetings. Such a view is deemed essential to prizing the work, people, places and processes needed in today’s highly competitive and publicly scrutinized global business environment for an increasingly uncertain future.",,Australia,no,no,no,no,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Business Practice,Business & Commerce & Finance & Accounting,,,AUD,year,1,Year,yes,no,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-business-practice,English,,"The Graduate Certificate in Business Practice aims to upskill professionals with latest knowledge and methodologies in key business practice areas. This is achieved by knowledge- and capability-building subjects that have been co-developed with industry to provide an applied learning experience, and a studio subject focused on understanding, analysing and evaluating challenges and opportunities organisations face. Students examine a range of environmental, social and economic drivers of megatrends influencing organisations, industry sectors and societies as they operate within planetary boundaries, and become familiar with systems thinking, multi-level perspectives and multidisciplinary methods for envisioning futures. Students are also introduced to digital technologies and explore how they change existing practices.",,Australia,no,no,no,no,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Business Strategy,Business & Commerce & Finance & Accounting,,,AUD,year,1,Year,yes,no,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-business-strategy,English,,"The Graduate Certificate in Business Strategy is designed for professionals wishing to strengthen their career by extending their analytical skills, enterprise skills and problem-solving capability to address strategic challenges and opportunities. This is achieved by building knowledge and capabilities via subjects that have been co-developed with industry to provide an applied and customised learning experience that adds real value to the participants as well as to their employers. In the studio subject, students gain an understanding of how to design solutions and/or new concepts in an uncertain and changing technological landscape and apply this knowledge to a live project. This can be customised to the needs of a specific cohort of students based on a specific industry or organisational context. The course prepares students to address strategic and innovative challenges and opportunities in the context of multiple stakeholder requirements and changing technologies.",,Australia,no,no,no,no,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Engineering Studies,Engineering,,,AUD,year,6,Months,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-engineering-studies,English,,This course qualifies individuals who apply a body of knowledge in a range of contexts to undertake professional work and provides a pathway for further learning in engineering. Students with a bachelor's degree in a non-cognate engineering field can apply to this course. All applications are assessed individually and the course structure is tailor-made based on the basic qualifications that students possess.,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Animation and Visualisation,Humanities and Social Science,,,AUD,year,14, Weeks,yes,no,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-animation-and-visualisation,English,,"The Graduate Certificate in Animation and Visualisation has been developed in partnership with the industry-leading digital animation studio Animal Logic and is offered through the UTS Animal Logic Academy. The course develops creative professional practice, conceptual skills and technical dexterity in animation and visualisation production. Under the guidance and mentorship of practitioners and leaders from the industry, learning takes place in a custom-built digital production studio modelled on real-world production work structure and engineered to the highest industry standards, with tools and technologies that are leading the animation and visualisation industries into the future.",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Information Systems,Computer Science & Information Technology,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-information-systems,English,,The Graduate Certificate in Information Systems (IS) is an entry-level course and is part of an articulated postgraduate program in Information Systems.,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Professional Practice,Engineering,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-professional-practice,English,,Become an agile leader in complexity,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Restructuring and Turnaround,Creative Arts & Design & Music,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-restructuring-and-turnaround,English,,"This is a specialist postgraduate qualification in restructuring and turnaround. The course provides a way for insolvency practitioners, turnaround professionals and practitioners advising on restructuring and turnaround to increase their knowledge and skills by undertaking elective subjects across areas of corporate and commercial practice.",,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Sydney,Graduate Certificate in Technology,Computer Science & Information Technology,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-technology,English,,Gain skills to innovate and lead,,Australia,no,yes,no,yes,,
PG,University of Technology Sydney,Online,Graduate Certificate in High Performance Sport,Creative Arts & Design & Music,,,AUD,year,1,Year,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/graduate-certificate-high-performance-sport,English,,"The Graduate Certificate in High Performance Sport is designed for students from diverse backgrounds and delivered using flexible learning methods suitable for working professionals, domestic students and international students. The course structure enables full-time or part-time study where students can commence in either Autumn or Spring session to complete four subjects. This nested course structure provides a solid grounding of the knowledge and skills required in any high performance sport career whilst offering the opportunity to advance and tailor knowledge and skills development at an advanced level. The course is developed and delivered in collaboration with industry experts from the field, with each subject comprising of a mix of theory and evidence-based practice. Research-inspired course content is delivered by world-leading academics and industry partners, which allows students to apply an advanced level of knowledge and understanding to a range of areas that meets the diverse needs of the high performance sport industry. Graduates enter the workforce as effective professionals capable of leading, managing and inspiring in the field.",,Australia,yes,no,no,no,,
PG,University of Technology Sydney,Sydney,Master of Transdisciplinary Innovation (Research),Engineering,,,AUD,year,2,Years,yes,yes,,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/master-transdisciplinary-innovation-research,English,,"This postgraduate research degree provides an opportunity for graduates to develop their research skills, to deepen their knowledge in an selected area of study and to undertake some original, independent research. Students are supported throughout the degree by a supervisor(s) and panel of academic and industry collaborators. The degree provides students with the experience and expert knowledge needed to confidently approach PhD studies or a research career in a chosen field.",,Australia,no,no,no,no,,
